name,"identifier","num_data_bytes","data","crc","ack","remote_frame"
"CAN",,,0xBF,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000008,,,,
"CAN",,,0x74,,,
"CAN",,,0x2F,,,
"CAN",,,0x01,,,
"CAN",,,0x3F,,,
"CAN",,,0xBF,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x000000000000000B,,,,
"CAN",,,0xDD,,,
"CAN",,,0x39,,,
"CAN",,,0x48,,,
"CAN",,,0x2F,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x000000000000000B,,,,
"CAN",,,0x51,,,
"CAN",,,0x1F,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x000000000000000B,,,,
"CAN",,,0xE0,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x000000000000000B,,,,
"CAN",,,0x2D,,,
"CAN",,,0x3C,,,
"CAN",,,0xA4,,,
"CAN",,,0xAF,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x000000000000000A,,,,
"CAN",,,0xB2,,,
"CAN",,,0x5B,,,
"CAN",,,0xE9,,,
"CAN",,,0x73,,,
"CAN",,,0xDF,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x000000000000000A,,,,
"CAN",,,0xF8,,,
"CAN",,,0xB9,,,
"CAN",,,0x09,,,
"CAN",,,0x77,,,
"CAN",,,0x5F,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x000000000000000A,,,,
"CAN",,,0x71,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x000000000000000B,,,,
"CAN",,,0xCD,,,
"CAN",,,0xBD,,,
"CAN",,,0xE4,,,
"CAN",,,0x9D,,,
"CAN",,,0x3F,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x000000000000000B,,,,
"CAN",,,0x11,,,
"CAN",,,0xDA,,,
"CAN",,,0x48,,,
"CAN",,,0x0D,,,
"CAN",,,0xBF,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x000000000000000B,,,,
"CAN",,,0xB1,,,
"CAN",,,0xDB,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x000000000000000B,,,,
"CAN",,,0x57,,,
"CAN",,,0xFD,,,
"CAN",,,0x99,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x000000000000000A,,,,
"CAN",,,0xF3,,,
"CAN",,,0x5A,,,
"CAN",,,0xCC,,,
"CAN",,,0xBF,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x000000000000000A,,,,
"CAN",,,0x42,,,
"CAN",,,0x59,,,
"CAN",,,0x48,,,
"CAN",,,0x1B,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x000000000000000A,,,,
"CAN",,,0xF2,,,
"CAN",,,0x9A,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x000000000000000A,,,,
"CAN",,,0x5D,,,
"CAN",,,0xBE,,,
"CAN",,,0x12,,,
"CAN",,,0x63,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000009,,,,
"CAN",,,0xE3,,,
"CAN",,,0x9A,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000009,,,,
"CAN",,,0x62,,,
"CAN",,,0x1B,,,
"CAN",,,0xC8,,,
"CAN",,,0x2F,,,
"CAN",,,0x5F,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000009,,,,
"CAN",,,0xF5,,,
"CAN",,,0xB5,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000009,,,,
"CAN",,,0x52,,,
"CAN",,,0x19,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000008,,,,
"CAN",,,0xEE,,,
"CAN",0x0000000000000481,,,,,true
"CAN",,0x000000000000000D,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000008,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000009,,,,
"CAN",,,0xE0,,,
"CAN",,,0x1B,,,
"CAN",,,0x01,,,
"CAN",,,0x53,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000009,,,,
"CAN",,,0xFC,,,
"CAN",,,0xBE,,,
"CAN",,,0x04,,,
"CAN",,,0xA0,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000009,,,,
"CAN",,,0x87,,,
"CAN",,,0x52,,,
"CAN",,,0xE4,,,
"CAN",,,0xBE,,,
"CAN",,,0xDF,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000009,,,,
"CAN",,,0x0F,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000009,,,,
"CAN",,,0x2E,,,
"CAN",,,0x40,,,
"CAN",,,0x02,,,
"CAN",,,0x69,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000009,,,,
"CAN",,,0xE6,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000009,,,,
"CAN",0x0000000000000080,,,,,
"CAN",,0x0000000000000002,,,,
"CAN",,,0x4F,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000009,,,,
"CAN",,,0xB7,,,
"CAN",,,0x60,,,
"CAN",,,0x09,,,
"CAN",,,0x68,,,
"CAN",,,0x5F,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000009,,,,
"CAN",,,0x46,,,
"CAN",,,0xA0,,,
"CAN",,,0x09,,,
"CAN",,,0x0C,,,
"CAN",,,0xDF,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000009,,,,
"CAN",,,0x5F,,,
"CAN",,,0x82,,,
"CAN",,,0x12,,,
"CAN",,,0x66,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000009,,,,
"CAN",,,0x39,,,
"CAN",,,0xB2,,,
"CAN",,,0x42,,,
"CAN",,,0x4D,,,
"CAN",,,0x77,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x000000000000000F,,,,
"CAN",0x000000000000051C,,,,,true
"CAN",,0x000000000000000C,,,,
"CAN",,,,0x000000000000419F,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x9C,,,
"CAN",,,0xE1,,,
"CAN",,,0x01,,,
"CAN",,,0x59,,,
"CAN",,,0xDF,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0xB2,,,
"CAN",,,0x72,,,
"CAN",,,0x64,,,
"CAN",,,0x1B,,,
"CAN",,,0x5F,,,
"CAN",0x0000000000000261,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x6A,,,
"CAN",,,0x72,,,
"CAN",,,0xA6,,,
"CAN",,,0x5A,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x4A,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x1C,,,
"CAN",,,0x40,,,
"CAN",,,0x02,,,
"CAN",,,0x50,,,
"CAN",,,0xBF,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x65,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x0B,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000007,,,,
"CAN",,,0xD7,,,
"CAN",,,0xCB,,,
"CAN",,,0xC9,,,
"CAN",,,0x7F,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0xCE,,,
"CAN",,,0x52,,,
"CAN",,,0xA4,,,
"CAN",,,0x17,,,
"CAN",,,0xFF,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x9E,,,
"CAN",,,0xE1,,,
"CAN",,,0x01,,,
"CAN",,,0x32,,,
"CAN",,,0xBF,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x96,,,
"CAN",,,0xE1,,,
"CAN",,,0x84,,,
"CAN",,,0xA6,,,
"CAN",,,0x2F,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0xC7,,,
"CAN",,,0x20,,,
"CAN",,,0x09,,,
"CAN",,,0x44,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0xE7,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0xBE,,,
"CAN",,,0x64,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x000000000000000F,,,,
"CAN",,,0x6F,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0xBB,,,
"CAN",,,0x8D,,,
"CAN",,,0xB2,,,
"CAN",,,0x4F,,,
"CAN",,,0xAF,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0xB7,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0xA7,,,
"CAN",,,0x89,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",0x00000000000002A4,,,,,
"CAN",,0x000000000000000B,,,,
"CAN",,,0x2F,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x94,,,
"CAN",,,0x99,,,
"CAN",,,0x52,,,
"CAN",,,0x4D,,,
"CAN",,,0xB7,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x000000000000000F,,,,
"CAN",,,0x3F,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",0x00000000000002A4,,,,,
"CAN",,0x0000000000000000,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x000000000000000F,,,,
"CAN",,,0x39,,,
"CAN",,,0x32,,,
"CAN",,,0xA4,,,
"CAN",,,0xAA,,,
"CAN",,,0xBF,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",0x00000000000002A4,,,,,
"CAN",,0x0000000000000000,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",0x00000000000002A4,,,,,
"CAN",,0x0000000000000000,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",0x0000000000000264,,,,,
"CAN",,0x0000000000000005,,,,
"CAN",,,0x6F,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",0x00000000000002A4,,,,,
"CAN",,0x0000000000000000,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",,,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",,,0xE5,,,
"CAN",,,0x48,,,
"CAN",,,0x2D,,,
"CAN",,,0xBF,,,
"CAN",0x0000000000000261,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x000000000000000F,,,,
"CAN",,,0x3F,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
